Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
ERROR: StructureDefinition/ext-R5-Immunization.programEligibility: StructureDefinition.differential.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-program-eligibility-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.programEligibility: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.programEligibility vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.programEligibility
== input\resources\StructureDefinition-ext-R5-Immunization.protocolApplied.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.protocolApplied'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.protocolApplied.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.protocolApplied) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.protocolApplied). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-Immunization.protocolApplied: StructureDefinition.snapshot.element[17].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-target-disease-for-R4'
ERROR: StructureDefinition/ext-R5-Immunization.protocolApplied: StructureDefinition.differential.element[10].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-target-disease-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.protocolApplied: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.protocolApplied vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.protocolApplied
== input\resources\StructureDefinition-ext-R5-Immunization.reaction.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.reaction'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.reaction.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.reaction) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.reaction). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[10]: The slice definition for Extension.extension:manifestation.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.reaction: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.reaction vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.reaction
== input\resources\StructureDefinition-ext-R5-ImmunizationRecommendation.recommendation.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImmunizationRecommendation.recommendation'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImmunizationRecommendation.recommendation.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImmunizationRecommendation.recommendation). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.snapshot.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-vaccine-code-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.snapshot.element[12].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-target-disease-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.snapshot.element[17].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-vaccine-code-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.snapshot.element[22].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-recommendation-status-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.snapshot.element[27].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-recommendation-reason-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.snapshot.element[35].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-recommendation-date-criterion-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.differential.element[4].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-vaccine-code-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.differential.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-target-disease-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.differential.element[10].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-vaccine-code-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.differential.element[13].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-recommendation-status-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.differential.element[16].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-recommendation-reason-for-R4'
ERROR: StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation: StructureDefinition.differential.element[21].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-recommendation-date-criterion-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImmunizationRecommendation.recommendation: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImmunizationRecommendation.recommendation vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImmunizationRecommendation.recommendation
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.copyrightLabel.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.copyrightLabel'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.copyrightLabel.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.copyrightLabel) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.copyrightLabel). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.copyrightLabel: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.copyrightLabel vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.copyrightLabel
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.definition.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.definition'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.definition.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.definition) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.definition). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-ImplementationGuide.definition: StructureDefinition.snapshot.element[80].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-guide-page-generation-for-R4'
ERROR: StructureDefinition/ext-R5-ImplementationGuide.definition: StructureDefinition.snapshot.element[95].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-guide-parameter-code-for-R4'
ERROR: StructureDefinition/ext-R5-ImplementationGuide.definition: StructureDefinition.differential.element[50].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-guide-page-generation-for-R4'
ERROR: StructureDefinition/ext-R5-ImplementationGuide.definition: StructureDefinition.differential.element[60].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-guide-parameter-code-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.definition: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.definition vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.definition
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.dependsOn.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.dependsOn'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.dependsOn.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.dependsOn) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.dependsOn). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.dependsOn: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.dependsOn vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.dependsOn
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.fhirVersion.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.fhirVersion'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.fhirVersion.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.fhirVersion) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.fhirVersion). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.fhirVersion: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.fhirVersion vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.fhirVersion
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.global.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.global'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.global.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.global) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.global). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-ImplementationGuide.global: StructureDefinition.snapshot.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-resource-types-for-R4'
ERROR: StructureDefinition/ext-R5-ImplementationGuide.global: StructureDefinition.differential.element[4].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-resource-types-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.global: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.global vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.global
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.manifest.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.manifest'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.manifest.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.manifest) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.manifest). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.manifest: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.manifest vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.manifest
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.purpose.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.purpose'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.purpose.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.purpose) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.purpose). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.purpose: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.purpose vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.purpose
== input\resources\StructureDefinition-ext-R5-ImplementationGuide.versionAlgorithm.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.versionAlgorithm'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImplementationGuide.versionAlgorithm.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImplementationGuide.versionAlgorithm) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImplementationGuide.versionAlgorithm). Use the special-url parameter if you really mean for it not to match
